WARNING:tensorflow:From /home/neo/anaconda3/envs/tf2py3/lib/python3.6/site-packages/tensorflow_core/python/compat/v2_compat.py:65: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2021-04-30 18:57:08.158234: I tensorflow/core/platform/cpu_feature_guard.cc:145] This TensorFlow binary is optimized with Intel(R) MKL-DNN to use the following CPU instructions in performance critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
To enable them in non-MKL-DNN operations, rebuild TensorFlow with the appropriate compiler flags.
2021-04-30 18:57:08.190626: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 1190400000 Hz
2021-04-30 18:57:08.191184: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5557d099ab00 executing computations on platform Host. Devices:
2021-04-30 18:57:08.191242: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2021-04-30 18:57:08.192918: I tensorflow/core/common_runtime/process_util.cc:115] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
const= 8.733472290794522
(10000,)
cumulative freq 1.0000000000021538
1.0000000000000036 1.0000000000021536
correlation matrix by sampling:
[[ 1.00000000e+00 -2.85398046e-01  1.80596195e-01  1.33000338e-01
  -9.97934423e-02 -2.57943410e-02 -1.19712431e-03 -7.19761958e-03
   2.81067085e-03 -7.41779324e-03]
 [-2.85398046e-01  1.00000000e+00 -6.14784253e-01 -4.08008031e-01
   2.65564407e-01  5.51726177e-02  1.73864225e-02 -4.21167926e-03
   5.48990491e-04  2.48265207e-03]
 [ 1.80596195e-01 -6.14784253e-01  1.00000000e+00  6.78820080e-01
  -4.52365474e-01 -9.83669229e-02 -2.13828871e-02 -5.78536998e-03
  -4.93520622e-03  2.94957814e-04]
 [ 1.33000338e-01 -4.08008031e-01  6.78820080e-01  1.00000000e+00
  -6.60426156e-01 -1.49602873e-01 -4.10005989e-02 -1.70004343e-02
  -2.20184530e-03  8.02920971e-04]
 [-9.97934423e-02  2.65564407e-01 -4.52365474e-01 -6.60426156e-01
   1.00000000e+00  2.38768814e-01  5.61815994e-02  2.09836180e-02
   4.12463223e-03  2.12241247e-03]
 [-2.57943410e-02  5.51726177e-02 -9.83669229e-02 -1.49602873e-01
   2.38768814e-01  1.00000000e+00  1.62990507e-01  2.53903682e-02
   1.01565202e-02  9.27205074e-03]
 [-1.19712431e-03  1.73864225e-02 -2.13828871e-02 -4.10005989e-02
   5.61815994e-02  1.62990507e-01  1.00000000e+00  1.93996147e-01
   4.67808261e-02 -2.41684264e-02]
 [-7.19761958e-03 -4.21167926e-03 -5.78536998e-03 -1.70004343e-02
   2.09836180e-02  2.53903682e-02  1.93996147e-01  1.00000000e+00
   2.53192710e-01 -1.32185192e-01]
 [ 2.81067085e-03  5.48990491e-04 -4.93520622e-03 -2.20184530e-03
   4.12463223e-03  1.01565202e-02  4.67808261e-02  2.53192710e-01
   1.00000000e+00 -5.36949967e-01]
 [-7.41779324e-03  2.48265207e-03  2.94957814e-04  8.02920971e-04
   2.12241247e-03  9.27205074e-03 -2.41684264e-02 -1.32185192e-01
  -5.36949967e-01  1.00000000e+00]]
correlation matrix ground truth:
[[ 1.00000000e+00 -2.68028358e-01  1.64380400e-01  1.11225110e-01
  -7.44262235e-02 -1.72025204e-02 -2.88415813e-03 -5.85831829e-04
  -1.42445972e-04  7.61358045e-05]
 [-2.68028358e-01  1.00000000e+00 -6.13294808e-01 -4.14975158e-01
   2.77680407e-01  6.41817177e-02  1.07606454e-02  2.18570838e-03
   5.31458585e-04 -2.84058766e-04]
 [ 1.64380400e-01 -6.13294808e-01  1.00000000e+00  6.76632433e-01
  -4.52768233e-01 -1.04650678e-01 -1.75456327e-02 -3.56387883e-03
  -8.66562993e-04  4.63168385e-04]
 [ 1.11225110e-01 -4.14975158e-01  6.76632433e-01  1.00000000e+00
  -6.69149469e-01 -1.54664000e-01 -2.59308183e-02 -5.26708248e-03
  -1.28069976e-03  6.84519928e-04]
 [-7.44262235e-02  2.77680407e-01 -4.52768233e-01 -6.69149469e-01
   1.00000000e+00  2.31135205e-01  3.87519075e-02  7.87130936e-03
   1.91392180e-03 -1.02297014e-03]
 [-1.72025204e-02  6.41817177e-02 -1.04650678e-01 -1.54664000e-01
   2.31135205e-01  1.00000000e+00  1.67659044e-01  3.40549998e-02
   8.28052915e-03 -4.42585172e-03]
 [-2.88415813e-03  1.07606454e-02 -1.75456327e-02 -2.59308183e-02
   3.87519075e-02  1.67659044e-01  1.00000000e+00  2.03120565e-01
   4.93890992e-02 -2.63979301e-02]
 [-5.85831829e-04  2.18570838e-03 -3.56387883e-03 -5.26708248e-03
   7.87130936e-03  3.40549998e-02  2.03120565e-01  1.00000000e+00
   2.43151643e-01 -1.29961878e-01]
 [-1.42445972e-04  5.31458585e-04 -8.66562993e-04 -1.28069976e-03
   1.91392180e-03  8.28052915e-03  4.93890992e-02  2.43151643e-01
   1.00000000e+00 -5.34488997e-01]
 [ 7.61358045e-05 -2.84058766e-04  4.63168385e-04  6.84519928e-04
  -1.02297014e-03 -4.42585172e-03 -2.63979301e-02 -1.29961878e-01
  -5.34488997e-01  1.00000000e+00]]
kl divergence between ground truth and empirical truth 0.054249133959407114
js divergence between ground truth and empirical truth 0.014769188696479557
distance between margin_em and margin_th 0.6426090243607013
loss after epoch 33 : 0.06314614895851381
loss after epoch 34 : 0.06314628547237765
loss after epoch 35 : 0.06314592399904805
loss after epoch 36 : 0.06315049048393004
loss after epoch 37 : 0.06314465884239442
loss after epoch 38 : 0.06314686421425111
loss after epoch 39 : 0.06314499724295831
loss after epoch 40 : 0.0631462489404986
loss after epoch 41 : 0.06314884270391156
loss after epoch 42 : 0.06314737758328838
loss after epoch 43 : 0.06314620087223669
loss after epoch 44 : 0.0631498194509937
loss after epoch 45 : 0.0631866705033087
loss after epoch 46 : 0.06315826023778608
loss after epoch 47 : 0.06316766431254725
loss after epoch 48 : 0.0631482235846981
loss after epoch 49 : 0.06314437812374483
loss after epoch 50 : 0.06314553560749177
loss after epoch 51 : 0.06315698162201912
loss after epoch 52 : 0.06314405895048572
loss after epoch 53 : 0.06314585670348137
loss after epoch 54 : 0.06315845443356422
loss after epoch 55 : 0.06317704339181224
loss after epoch 56 : 0.06314538371178412
loss after epoch 57 : 0.06318658398043725
loss after epoch 58 : 0.06315552226958736
loss after epoch 59 : 0.0631561029341913
loss after epoch 60 : 0.06316140582484583
loss after epoch 61 : 0.0631444800284601
loss after epoch 62 : 0.0631489792177754
loss after epoch 63 : 0.06315344572067261
loss after epoch 64 : 0.06316741628031577
loss after epoch 65 : 0.06322710937069308
loss after epoch 66 : 0.06316145197037727
loss after epoch 67 : 0.06316541664062007
loss after epoch 68 : 0.06316712017982237
loss after epoch 69 : 0.06314112101831744
loss after epoch 70 : 0.06314323409911125
loss after epoch 71 : 0.0631523363051876
loss after epoch 72 : 0.06314186896047284
loss after epoch 73 : 0.0631544166995633
loss after epoch 74 : 0.0631545397543138
loss after epoch 75 : 0.06314246885238155
loss after epoch 76 : 0.06333774712777906
loss after epoch 77 : 0.06313960013851043
loss after epoch 78 : 0.06320489414276616
loss after epoch 79 : 0.06312611795240833
loss after epoch 80 : 0.0631357027638343
loss after epoch 81 : 0.06309317773388277
loss after epoch 82 : 0.06280274544992755
loss after epoch 83 : 0.05516045131990986
loss after epoch 84 : 0.048408742873899395
loss after epoch 85 : 0.04800691719978086
loss after epoch 86 : 0.04792769493595246
loss after epoch 87 : 0.04780267515490132
loss after epoch 88 : 0.047388640142256216
loss after epoch 89 : 0.04667022151331748
loss after epoch 90 : 0.04615704282637565
loss after epoch 91 : 0.04606018527861564
loss after epoch 92 : 0.04623187934198687
loss after epoch 93 : 0.046059573850324075
loss after epoch 94 : 0.04605124265916886
loss after epoch 95 : 0.04604560136795044
loss after epoch 96 : 0.04594845925607989
loss after epoch 97 : 0.045964148736769156
loss after epoch 98 : 0.046056870491273945
loss after epoch 99 : 0.045840355657762094
2 validation =============================
initial loss: 19.52569761583882
loss after epoch 0 : 0.15759814170099073
loss after epoch 1 : 0.08108790843717513
loss after epoch 2 : 0.06747073319650465
loss after epoch 3 : 0.0640271709811303
loss after epoch 4 : 0.0630851887887524
loss after epoch 5 : 0.06286213667162004
loss after epoch 6 : 0.06279525064652966
loss after epoch 7 : 0.06278321435374598
loss after epoch 8 : 0.06278097245001024
loss after epoch 9 : 0.06277984957541188
loss after epoch 10 : 0.06277933236091368
loss after epoch 11 : 0.06278061866760254
loss after epoch 12 : 0.06278020335781959
loss after epoch 13 : 0.0627805071492349
loss after epoch 14 : 0.06277969767970423
loss after epoch 15 : 0.0627793631246013
loss after epoch 16 : 0.06277929775176509
loss after epoch 17 : 0.06277971498427852
loss after epoch 18 : 0.06277990725732618
loss after epoch 19 : 0.06278025334881197
loss after epoch 20 : 0.06277975343888806
loss after epoch 21 : 0.06277939965648036
loss after epoch 22 : 0.06277960538864136
loss after epoch 23 : 0.06278036294444915
loss after epoch 24 : 0.06277954578399658
loss after epoch 25 : 0.06278086669983403
loss after epoch 26 : 0.06277922661073747
loss after epoch 27 : 0.06277933620637463
loss after epoch 28 : 0.06278600615839805
loss after epoch 29 : 0.06278036871264057
loss after epoch 30 : 0.06277968614332137
loss after epoch 31 : 0.06277929390630414
loss after epoch 32 : 0.06277896319666217
loss after epoch 33 : 0.06277902472403742
loss after epoch 34 : 0.06277956308857087
loss after epoch 35 : 0.06277929775176509
loss after epoch 36 : 0.06279112062146587
loss after epoch 37 : 0.06278008414853004
loss after epoch 38 : 0.06277939004282798
loss after epoch 39 : 0.06277914393332697
loss after epoch 40 : 0.06277934389729653
loss after epoch 41 : 0.06277864594613353
loss after epoch 42 : 0.06277885552375548
loss after epoch 43 : 0.06278197996077998
loss after epoch 44 : 0.06277821717723724
loss after epoch 45 : 0.06277764612628568
loss after epoch 46 : 0.06278612344495711
loss after epoch 47 : 0.06277747500327326
loss after epoch 48 : 0.06279494108692292
loss after epoch 49 : 0.06278082824522449
loss after epoch 50 : 0.06277699816611505
loss after epoch 51 : 0.06282331097510553
loss after epoch 52 : 0.062799048039221
loss after epoch 53 : 0.06278275866662303
loss after epoch 54 : 0.0627756618684338
loss after epoch 55 : 0.06277977266619282
loss after epoch 56 : 0.0627752830905299
loss after epoch 57 : 0.06283358989223357
loss after epoch 58 : 0.0627785651914535
loss after epoch 59 : 0.06277193369403962
loss after epoch 60 : 0.06277425442972491
loss after epoch 61 : 0.06279189355911748
loss after epoch 62 : 0.06276946683083812
loss after epoch 63 : 0.06276679039001465
loss after epoch 64 : 0.06277100309248894
loss after epoch 65 : 0.06279511413266582
loss after epoch 66 : 0.06275662491398473
loss after epoch 67 : 0.06276621549360213
loss after epoch 68 : 0.06277999954838906
loss after epoch 69 : 0.06275749014269921
loss after epoch 70 : 0.06271875289178663
loss after epoch 71 : 0.06261374296680573
loss after epoch 72 : 0.062412100453530586
loss after epoch 73 : 0.06184249731802171
loss after epoch 74 : 0.05884797342361942
loss after epoch 75 : 0.05248180704732095
loss after epoch 76 : 0.04836637935330791
loss after epoch 77 : 0.04750725915355067
loss after epoch 78 : 0.04700412481061874
loss after epoch 79 : 0.046628152170488914
loss after epoch 80 : 0.0463894413363549
loss after epoch 81 : 0.04636205396344585
loss after epoch 82 : 0.04603064637030325
loss after epoch 83 : 0.04599143612769342
loss after epoch 84 : 0.04564899206161499
loss after epoch 85 : 0.04527317516265377
loss after epoch 86 : 0.044833733189490535
loss after epoch 87 : 0.04465958572203113
loss after epoch 88 : 0.044573533919549754
loss after epoch 89 : 0.04466057016003516
loss after epoch 90 : 0.044509114757660895
loss after epoch 91 : 0.044479229757862705
loss after epoch 92 : 0.04437510236617057
loss after epoch 93 : 0.044729103965144006
loss after epoch 94 : 0.0444261739330907
loss after epoch 95 : 0.04433909539253481
loss after epoch 96 : 0.044346934364688013
loss after epoch 97 : 0.04432907796675159
loss after epoch 98 : 0.0442555796715521
loss after epoch 99 : 0.04444524357395788
3 validation =============================
initial loss: 20.58826215805546
loss after epoch 0 : 0.1654569987327822
loss after epoch 1 : 0.07970842430668493
loss after epoch 2 : 0.06639542887287755
loss after epoch 3 : 0.06309594454303864
loss after epoch 4 : 0.06224454218341458
loss after epoch 5 : 0.062010893898625526
loss after epoch 6 : 0.06196758631737002
loss after epoch 7 : 0.06195371573971164
loss after epoch 8 : 0.06195193721402076
loss after epoch 9 : 0.061951921832176945
loss after epoch 10 : 0.06195197182316934
loss after epoch 11 : 0.061952196782635104
loss after epoch 12 : 0.06195216986440843
loss after epoch 13 : 0.06195231022373322
loss after epoch 14 : 0.061952348678342754
loss after epoch 15 : 0.06195297356574766
loss after epoch 16 : 0.061952102568841746
loss after epoch 17 : 0.06195219485990463
loss after epoch 18 : 0.061952321760116086
loss after epoch 19 : 0.0619535542303516
loss after epoch 20 : 0.061952406360257055
loss after epoch 21 : 0.06195212564160747
loss after epoch 22 : 0.06195290819291146
loss after epoch 23 : 0.06195224869635797
loss after epoch 24 : 0.061952548642312325
loss after epoch 25 : 0.06195259863330472
loss after epoch 26 : 0.06195229099642846
loss after epoch 27 : 0.06195545773352346
loss after epoch 28 : 0.06195460211846136
loss after epoch 29 : 0.06195346001655825
loss after epoch 30 : 0.06195253133773804
loss after epoch 31 : 0.06195196028678648
loss after epoch 32 : 0.06195533852423391
loss after epoch 33 : 0.061958172628956455
loss after epoch 34 : 0.061956855558579965
loss after epoch 35 : 0.06195867830707181
loss after epoch 36 : 0.06195471940502044
loss after epoch 37 : 0.0619520487323884
loss after epoch 38 : 0.06196403503417969
loss after epoch 39 : 0.06195336964822585
loss after epoch 40 : 0.06195779385105256
loss after epoch 41 : 0.06195623451663602
loss after epoch 42 : 0.06195344463471444
loss after epoch 43 : 0.0619526332424533
loss after epoch 44 : 0.06195707667258478
loss after epoch 45 : 0.06195221408720939
loss after epoch 46 : 0.06195437139080417
loss after epoch 47 : 0.061959312808129094
loss after epoch 48 : 0.061957013222479054
loss after epoch 49 : 0.06198257015597436
loss after epoch 50 : 0.06195409259488506
loss after epoch 51 : 0.06195115081725582
loss after epoch 52 : 0.061969530197881886
loss after epoch 53 : 0.06195193529129028
loss after epoch 54 : 0.06196001075929211
loss after epoch 55 : 0.061952112182494135
loss after epoch 56 : 0.0619587609844823
loss after epoch 57 : 0.061953125461455316
loss after epoch 58 : 0.061969876289367676
loss after epoch 59 : 0.06198815568800895
loss after epoch 60 : 0.06203226889333417
loss after epoch 61 : 0.061991837716871695
loss after epoch 62 : 0.061994708353473295
loss after epoch 63 : 0.061961766212217266
loss after epoch 64 : 0.061952206396287485
loss after epoch 65 : 0.061950087547302246
loss after epoch 66 : 0.06195279475181333
loss after epoch 67 : 0.06195893210749472
loss after epoch 68 : 0.062014610536636844
loss after epoch 69 : 0.06196265643642795
loss after epoch 70 : 0.061988547925026186
loss after epoch 71 : 0.06202323013736356
loss after epoch 72 : 0.06195074896658621
loss after epoch 73 : 0.06203755255668394
loss after epoch 74 : 0.061946816982761506
loss after epoch 75 : 0.06193973748914657
loss after epoch 76 : 0.061945665267206004
loss after epoch 77 : 0.06192878946181266
loss after epoch 78 : 0.061919512287262946
loss after epoch 79 : 0.06204726426832138
loss after epoch 80 : 0.061915059243479086
loss after epoch 81 : 0.06167362966845112
loss after epoch 82 : 0.05890206752284881
loss after epoch 83 : 0.04929984384967435
loss after epoch 84 : 0.04867931719749204
loss after epoch 85 : 0.047441590216852
loss after epoch 86 : 0.04704247943816647
loss after epoch 87 : 0.04692903257185413
loss after epoch 88 : 0.046756800143949444
loss after epoch 89 : 0.046600482156199795
loss after epoch 90 : 0.04613035725009057
loss after epoch 91 : 0.04595475427566036
loss after epoch 92 : 0.04549311822460544
loss after epoch 93 : 0.04548818257547194
loss after epoch 94 : 0.04534561211063016
loss after epoch 95 : 0.04509647238639093
loss after epoch 96 : 0.04497109690020161
loss after epoch 97 : 0.04495498634153797
loss after epoch 98 : 0.044884362528401035
loss after epoch 99 : 0.04479289247143653
4 validation =============================
initial loss: 20.622214717249715
loss after epoch 0 : 0.1703776967140936
loss after epoch 1 : 0.08140539161620601
loss after epoch 2 : 0.06777953717016405
loss after epoch 3 : 0.0642861993082108
loss after epoch 4 : 0.0634011568561677
loss after epoch 5 : 0.06317191162417012
loss after epoch 6 : 0.06311998251945741
loss after epoch 7 : 0.06310784239922801
loss after epoch 8 : 0.06310776741273942
loss after epoch 9 : 0.06310790392660326
loss after epoch 10 : 0.06310786354926325
loss after epoch 11 : 0.06310741747579267
loss after epoch 12 : 0.06310764051252796
loss after epoch 13 : 0.06310783663103657
loss after epoch 14 : 0.06310866917333295
loss after epoch 15 : 0.06311006699838946
loss after epoch 16 : 0.06310746169859363
loss after epoch 17 : 0.06310863071872343
loss after epoch 18 : 0.06310946710648076
loss after epoch 19 : 0.0631073155710774
loss after epoch 20 : 0.06310820964074904
